UMAP1,UMAP2,label
5.723641,1.0999144,0
0.506172,-2.1167724,1
5.134604,1.224833,4
8.881094,-1.299122,6
12.198076,4.5963078,3
12.278976,1.000248,3
0.7382886,0.06116392,2
2.4145656,-1.6945058,0
1.2884688,-0.13046102,2
0.97113115,3.5788386,0
11.592523,7.0382886,3
3.4191756,3.5264077,0
5.4703364,2.4350674,4
-0.04321024,3.8086624,2
6.3140864,-2.3418605,6
0.8323341,8.993805,2
-0.25772327,8.186068,5
2.1585608,5.9547086,0
1.715504,10.64615,5
12.367031,2.2002091,3
1.9587048,7.919611,2
1.4342278,10.649775,5
6.122982,-0.9260487,0
3.4765549,-2.4465077,4
5.8827314,2.3705044,0
6.2755685,0.60464126,2
2.013128,-2.7567766,4
1.7497348,10.234913,4
5.6077037,3.804724,0
0.53086025,9.521012,2
13.09627,2.49628,3
5.390735,-0.12291028,6
11.229339,5.851771,3
8.519807,-3.0178354,6
6.243042,0.45066366,0
3.6867747,4.98329,4
4.975033,-2.1802948,6
0.44798356,3.2854702,2
9.320222,-1.9686114,6
12.691497,5.3917522,3
5.640668,3.2775464,0
1.4049172,-2.0445566,4
6.2408004,1.9736005,4
4.810576,-0.44397193,2
4.7713017,-2.1935973,6
10.888349,5.106703,3
0.07971941,9.513757,5
11.086589,5.4311347,3
0.025510121,8.122822,5
4.8573565,-0.56530493,6
6.9272504,-0.53456664,0
12.659893,5.347874,3
0.9687279,9.0171585,5
1.840037,-1.4767876,4
2.0801418,-2.0451128,4
10.2786,5.2141347,3
0.12092451,2.5364263,4
2.3358657,-2.7231688,2
0.5356419,9.862001,5
10.985757,5.6380763,3
8.912368,-2.0085564,6
10.543791,7.576232,3
2.9221015,-2.7961156,4
2.1906755,7.1668577,3
0.8097567,9.488426,5
12.213656,3.1605034,3
1.3724327,9.401205,5
7.5623784,-1.7374123,4
0.32989165,5.7086844,2
11.559102,0.93698573,6
5.1117635,0.57866937,0
0.5391212,10.323553,5
9.350093,-1.0611086,6
11.927086,1.6910063,6
2.1454842,2.8419402,2
7.2329726,-1.1349928,6
0.8842482,10.125371,5
8.081757,-0.6693331,6
0.6803614,-2.5221586,4
1.7563716,-1.3424139,4
3.8695002,0.042811237,0
4.8174214,4.183321,0
4.0539985,0.8675746,1
11.402375,3.8624446,3
0.75960934,7.9703035,5
3.2058792,0.15893294,4
12.268143,6.9746,3
13.178192,5.416575,3
1.0000528,8.611426,3
12.055112,1.4387525,3
9.145883,-1.600329,6
3.9587314,4.7920074,0
10.806687,7.575351,6
5.1468506,1.2503772,4
3.3230908,4.3010097,5
6.601381,2.6760051,2
1.4309435,6.56007,3
12.62753,5.242116,3
11.733767,6.165205,3
5.1979647,3.7052798,0
11.735902,4.915629,3
7.541562,-1.8518549,6
5.6347556,0.62367004,0
11.615643,6.061268,3
2.4343987,5.733955,2
6.5281157,3.2375064,3
7.477924,-2.3869247,6
6.464712,-2.5829642,6
8.827461,-3.176917,5
12.088417,1.4315702,3
12.130043,5.830468,3
9.984402,3.6755073,0
3.6000488,5.0596886,0
1.9597527,-0.47277692,2
12.129283,3.445476,3
0.8827454,1.5975361,2
12.288975,6.2325683,3
8.613489,-1.6350868,6
0.71858156,2.7138581,2
5.5636806,-1.410301,6
0.33243147,9.013073,5
10.6672125,5.33404,0
5.9440026,3.5745394,0
-0.005768364,2.9067245,2
1.7651281,-1.8430545,4
10.038822,-2.0414147,6
10.451699,7.585975,3
4.670271,-0.07933259,6
3.1806617,8.526158,5
1.7552052,8.840302,5
-0.19752987,3.0431752,2
9.044648,-1.7273405,0
0.31103215,0.6158255,2
6.8102183,-1.239879,6
1.6401652,10.579172,5
0.8032264,9.885364,5
0.21659832,9.793251,5
11.912123,2.3195603,6
7.5922375,-2.879826,2
6.8345184,-1.8049109,6
6.466585,0.15984719,6
10.993401,6.6072164,3
5.1326566,2.0785491,1
3.9440107,-2.481182,4
1.0892038,1.7619746,4
7.3517933,0.9540406,6
12.846839,4.323733,3
12.712081,3.9141665,3
11.424973,1.0772547,3
0.61394805,3.7235074,2
2.2915022,-2.5292468,2
3.517065,3.7029884,0
0.58170813,8.833585,5
12.971845,5.1898875,3
1.3204892,10.2861805,5
0.7488404,9.478825,5
-0.03992358,-1.6541084,4
0.41503543,9.820961,5
2.7708967,4.3817506,0
11.709497,5.333934,3
4.556463,2.573784,0
13.626854,4.1592517,3
11.721681,5.1249356,3
10.5674925,6.214727,0
5.455161,-1.599826,6
6.466392,-0.805344,6
7.818833,-1.3887497,3
4.271921,1.4065974,4
0.8675058,10.261739,5
9.5128145,-1.0180413,3
5.5635962,-2.3503413,6
0.47758982,-1.9949679,4
1.042445,8.082355,5
9.060094,-2.033358,6
6.3676143,2.241634,0
4.6996384,1.0883458,0
6.4586573,2.5994813,0
1.636919,2.576691,4
1.2944652,-0.8435379,4
0.8370654,8.630277,5
6.718721,-0.6733342,4
13.020526,2.8856385,3
0.3866006,5.909633,5
12.493225,4.6077332,3
11.3495,5.027673,3
6.453883,-0.19474737,0
1.1162834,0.29357064,4
10.960667,5.455664,3
11.313956,5.6930404,3
12.87139,4.677138,3
1.870334,-3.3587077,4
11.374725,2.0999932,6
0.6826866,9.595038,5
0.62794095,5.4879093,5
13.1784,2.840502,3
6.6121664,-3.1114163,6
0.51412475,8.2931595,5
8.990353,-0.71421814,6
3.083919,3.5743337,0
5.4078283,2.1158981,1
11.311644,1.3238932,3
11.458105,1.4230264,6
1.6202226,5.820816,2
12.319179,4.6291337,3
11.552347,3.0646608,6
0.19272952,3.7651954,2
1.1463933,-2.0480323,0
1.8644117,-2.6204283,4
0.06340827,2.4846497,2
-0.27577123,3.4777656,2
6.6922545,-0.46642172,6
-2.0995355,4.994475,0
3.5152988,3.7943308,4
4.587172,-0.45948905,4
1.8738351,-1.2192897,4
0.58907825,9.449061,2
0.28745598,5.5563025,5
3.5602307,-2.2281823,4
2.6368277,-3.1396077,0
11.686736,5.637347,3
1.207879,4.5401626,3
2.1914842,-3.43547,4
1.4336438,10.694949,5
0.39995694,1.8784071,0
2.997481,4.2294083,0
11.239969,4.5949583,3
